City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Snizhne,UA,86.2,few clouds,48.0261,38.7723,Yashoda devi
4,Oriximina,BR,87.31,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
5,Lethem,GY,78.84,overcast clouds,3.3803,-59.7968,Savannah Inn
13,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
17,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
22,Dingle,PH,78.37,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
25,Hof,DE,76.44,clear sky,50.3167,11.9167,Hotel Burghof
29,Puerto Cabezas,NI,84.16,broken clouds,14.0351,-83.3888,Cabaña Caribe
36,Marsa Matruh,EG,86.2,clear sky,31.3525,27.2453,Beau Site
38,Boa Vista,BR,76.98,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
41,Ambilobe,MG,76.35,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
42,Cururupu,BR,88.09,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
43,Hamilton,US,80.42,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
44,Binika,IN,76.98,light rain,21.0333,83.8,DISASTER ACCOMMODATION
46,Maiduguri,NG,79.75,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
47,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
48,Ponnani,IN,79.92,overcast clouds,10.767,75.9252,Rouba Residency
50,Bengkulu,ID,78.39,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
51,Alvaraes,BR,76.87,overcast clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
54,Juterbog,DE,75.85,overcast clouds,51.9833,13.0833,Landhaus Heinrichshof
56,Altea,ES,87.21,clear sky,38.5989,-0.0514,Albir Playa Hotel & Spa
58,Shahkot,IN,83.14,clear sky,31.0775,75.3372,Al Atif Goods Forwording Agency (Reg)
59,Bubaque,GW,76.39,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
62,Saint George,US,86.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
66,Galle,LK,80.02,overcast clouds,6.0367,80.217,Amangalla
70,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
72,Conceicao Do Araguaia,BR,89.73,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
74,Diffa,NE,89.15,broken clouds,13.3154,12.6113,ProDAF/Diffa
76,Hithadhoo,MV,81.28,overcast clouds,-0.6,73.0833,Scoop Guest House
77,Hillside,US,78.71,overcast clouds,40.7012,-74.2301,Fleetwood Limousine WorldWide
81,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
84,Santa Rosa,PH,83.91,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
85,Sinnamary,GF,82.51,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
87,Maragogi,BR,79.14,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
95,Namibe,AO,77.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
100,Kutum,SD,88.86,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
103,Japura,ID,80.01,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
105,Springdale,US,86.25,clear sky,36.1867,-94.1288,Springdale Inn
106,Icod De Los Vinos,ES,81.66,few clouds,28.3724,-16.7119,Hotel Rural El Patio
107,Grand-Santi,GF,85.82,few clouds,4.25,-54.3833,Hotel La Villa Couacou
109,Sao Filipe,CV,75.29,overcast clouds,14.8961,-24.4956,Hotel Xaguate
110,Tournon-Sur-Rhone,FR,87.24,clear sky,45.0667,4.8333,Fac & Spera Hôtel et Spa
112,Bielsk Podlaski,PL,81.25,clear sky,52.7651,23.1865,Hotel Unibus
113,Bella Vista,US,85.98,clear sky,36.4295,-94.2316,The Inn at Bella Vista
114,Pau,FR,85.64,broken clouds,43.4167,-0.5833,Le Kitch
116,Nantucket,US,76.96,clear sky,41.2835,-70.0995,Jared Coffin House
117,Ormara,PK,82.09,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
123,Bud,US,80.22,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
124,Vila Franca Do Campo,PT,77.41,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
126,Shihezi,CN,87.08,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
128,Kulhudhuffushi,MV,82.9,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
129,Caravelas,BR,80.1,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
132,Manta,EC,76.78,few clouds,-0.95,-80.7333,Balandra Hotel
136,Ponta Do Sol,PT,77.63,scattered clouds,32.6667,-17.1,Hotel do Campo
138,Meiganga,CM,79.79,broken clouds,6.5167,14.3,DFR HOUSE
139,Rzhev,RU,80.06,very heavy rain,56.2624,34.3282,Hostel Na Razina
140,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
141,Ondjiva,AO,80.64,clear sky,-17.0667,15.7333,SOS Motel
147,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
149,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
153,Pryluky,UA,85.35,broken clouds,50.5932,32.3876,Отель Прилуки
154,Lapua,FI,75.88,overcast clouds,62.9693,23.0088,Hotelli Lapuahovi
162,Veraval,IN,82.09,overcast clouds,20.9,70.3667,Lords Inn Somnath
165,Panama City,PA,87.06,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
166,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
167,Praia Da Vitoria,PT,75.45,few clouds,38.7333,-27.0667,Hotel Branco I
169,Acarau,BR,87.85,few clouds,-2.8856,-40.12,castelo pizzaria
180,Muros,ES,78.1,clear sky,42.7762,-9.0603,Apartment Av. Castelao
183,Samarina,RU,78.69,scattered clouds,57.8878,27.8054,Setomaa Mõtlusait
185,Lolodorf,CM,80.74,overcast clouds,3.2333,10.7333,Auberge La Decouverte
189,Anjangaon,IN,77.43,overcast clouds,21.1631,77.3094,Shivam Lodge
191,Ushtobe,KZ,79.5,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
192,North Myrtle Beach,US,88.09,clear sky,33.816,-78.68,Avista Resort
193,Salalah,OM,80.69,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
201,Saint-Georges,GD,78.48,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
207,Sesheke,ZM,78.76,scattered clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
208,Funadhoo,MV,83.14,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
214,Lucea,JM,85.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
216,Hohoe,GH,86.05,scattered clouds,7.1518,0.4736,Agumatsa Falls Lodge
217,Carauari,BR,82.0,broken clouds,-4.8828,-66.8958,Hotel Fellip
218,Ajaccio,FR,84.36,clear sky,42.0,8.9167,Sole E Monte
221,Dhidhdhoo,MV,82.96,overcast clouds,6.8833,73.1,Dhidhoo beach
224,Deblin,PL,84.02,clear sky,51.5591,21.8483,Pokoje Goscinne Deblin
226,Correntina,BR,84.97,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
230,Shahrud,IR,76.17,overcast clouds,36.4182,54.9763,Royal Hotel
232,Bela,IN,83.44,light rain,25.9333,81.9833,Raj Bhawan
236,Zonguldak,TR,77.85,clear sky,41.25,31.8333,Süleyman Tez Ev
241,Buchanan,LR,82.08,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
242,Brigantine,US,77.16,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
243,Yining,CN,79.5,clear sky,29.0361,114.5636,Xiushui Hotel
244,Port Blair,IN,82.24,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
245,Yambio,SS,76.08,light rain,4.5721,28.3955,Naivasha Hotel
246,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
249,West Bay,KY,88.07,scattered clouds,19.3667,-81.4167,Calypso Cove
250,Kremenki,RU,81.5,overcast clouds,54.885,37.1261,Country house Troitskoe 114
251,Iralaya,HN,80.69,overcast clouds,15.0,-83.2333,Iglesia morava renovada
253,Shirvan,AZ,85.95,broken clouds,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
254,Roquetas De Mar,ES,84.2,few clouds,36.7642,-2.6148,Hotel Don Ángel
256,Moengo,SR,87.15,clear sky,5.6167,-54.4,Masanga
263,Ramnagar,IN,80.19,overcast clouds,29.4,79.1167,Leisure Vacation Myrica Hotel
265,Darnah,LY,85.06,clear sky,32.767,22.6367,فندق الفردوس
271,Portel,BR,76.48,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
274,Umea,SE,80.53,few clouds,63.8284,20.2597,Hotel Avenue | ProfilHotels
276,Conway,US,86.02,clear sky,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
277,Bandarbeyla,SO,79.74,overcast clouds,9.4942,50.8122,JABIR HOTEL
279,Elizabeth City,US,84.25,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
280,Puerto Del Rosario,ES,80.28,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
282,Kavaratti,IN,82.22,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
283,Axim,GH,82.11,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
284,Sao Francisco,BR,78.62,clear sky,-15.9486,-44.8644,Hotel Supremo
287,Lonar,IN,75.0,overcast clouds,19.9833,76.5333,Hotel Jai Bhawani
291,Fort-Shevchenko,KZ,82.71,clear sky,44.5086,50.263,Oasis hotel Bautino
293,Sidi Ali,DZ,85.89,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
295,Benghazi,LY,85.6,clear sky,32.1167,20.0667,Tibesti Hotel
301,The Valley,AI,85.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
302,Ikom,NG,88.29,scattered clouds,5.9667,8.7063,Reho Farm & Resort
306,Eregli,TR,84.63,clear sky,37.5133,34.0467,Hotel Fuat Bey
308,Jacareacanga,BR,82.71,clear sky,-6.2222,-57.7528,Casa do Ian😎
311,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
312,Medea,DZ,79.25,clear sky,36.2642,2.7539,Hôtel M'Sallah
313,Belmonte,BR,82.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
314,Yadgir,IN,76.15,overcast clouds,16.7667,77.1333,Hotel SLV yadgir
316,Bereda,ES,78.42,clear sky,43.2686,-7.5406,Pazo de Verdes
318,Kivertsi,UA,80.92,scattered clouds,50.8343,25.4582,Kivertsovsky OT Nekrasov 24A
319,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
321,Santa Ana,US,79.36,few clouds,33.7456,-117.8678,Santa Ana Travel Inn
322,Araguacu,BR,81.73,clear sky,-12.9306,-49.8264,Hotel Tocantins
323,Havelock,US,84.06,clear sky,34.8791,-76.9013,Sherwood Motel
325,Itupiranga,BR,89.92,broken clouds,-5.1347,-49.3267,Hotel Panorama
330,Inirida,CO,81.25,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
333,Dwarka,IN,82.9,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
334,Indiana,US,79.97,overcast clouds,40.0003,-86.2503,WonderTree Farm
336,Lodwar,KE,89.44,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
339,Kismayo,SO,77.94,overcast clouds,-0.3582,42.5454,Agan-Hotel
343,Sao Miguel Do Araguaia,BR,79.38,clear sky,-13.275,-50.1628,Hotel Executivo Palace
346,Biu,NG,78.1,moderate rain,10.6129,12.1946,Emir's Palace
350,Zambezi,ZM,82.29,scattered clouds,-13.5432,23.1047,Royal Kutachika Lodge
352,Rockford,US,81.59,overcast clouds,42.2711,-89.094,City Plaza Suites
358,Barra Dos Coqueiros,BR,82.42,few clouds,-10.9089,-37.0386,Jangadeiro
359,Simpsonville,US,86.9,clear sky,34.7371,-82.2543,Hampton Inn Greenville/Simpsonville
364,Kigoma,TZ,79.61,clear sky,-4.8769,29.6267,MJI Mwema Lodge
368,Road Town,VG,86.2,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
369,Januaria,BR,81.34,clear sky,-15.4833,-44.3667,Hotel Paraguassu
372,Sencha,UA,89.11,light rain,50.2548,33.346,КЛАДКА ВАРЕНЮКІВ
373,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
374,Nara,JP,84.96,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
375,Bayan,CN,75.42,moderate rain,46.0833,127.4,Wanhao Inn
378,Xai-Xai,MZ,78.15,clear sky,-25.0519,33.6442,Complexo da Familia
381,Umm Lajj,SA,89.02,overcast clouds,25.0213,37.2685,Moon light Furnished Units
383,Conde,BR,83.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
385,Gambela,ET,79.43,light rain,8.25,34.5833,Solomon Debebe Hotel
386,Cabo Rojo,PR,87.73,few clouds,18.0866,-67.1457,Hotel Perichi's
389,Svetlogorsk,BY,78.76,moderate rain,52.6333,29.7333,Hotel Svetlogorsk JBIK
391,Cabinda,AO,78.94,broken clouds,-5.55,12.2,Hotel Maiombe
392,Touros,BR,85.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
404,Nampula,MZ,76.95,scattered clouds,-15.1165,39.2666,BUTIK Hotel
406,Carutapera,BR,86.13,few clouds,-1.195,-46.02,Lidera
407,Mangrol,IN,82.11,moderate rain,21.1167,70.1167,Hotel The Royal Honours
416,Caxias,PT,82.22,few clouds,38.7031,-9.2767,Hotel Real Oeiras
418,Piranshahr,IR,80.19,clear sky,36.701,45.1413,مسافر خانه سعدی
424,Dostpur,IN,84.69,overcast clouds,26.2833,82.4667,SIR JOHN B.M.
428,Mayumba,GA,77.61,scattered clouds,-3.432,10.6554,LIKWALE LODGE
430,Lulea,SE,75.27,clear sky,65.5842,22.1547,Comfort Hotel Arctic
431,Harlingen,US,83.89,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
432,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
433,Rock Sound,BS,82.98,clear sky,24.9,-76.2,Rock Sound Club
434,Casa Nova,BR,87.78,clear sky,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
440,Laguna,US,81.1,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
441,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
447,Westport,US,77.27,broken clouds,41.1415,-73.3579,The Westport Inn
451,Stryn,NO,75.15,overcast clouds,61.9045,6.7226,Visnes Hotel Stryn
453,Mitsamiouli,KM,77.56,few clouds,-11.3847,43.2844,Foyer ADM
457,Makurdi,NG,85.93,overcast clouds,7.7411,8.5121,Doo Palace Hotel
458,Salinopolis,BR,84.2,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
460,Manacapuru,BR,84.78,clear sky,-3.2997,-60.6206,Novo Hotel
465,Madison,US,85.1,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
466,Boly,HU,86.68,clear sky,45.9672,18.5183,Family Inn
467,Itaituba,BR,89.76,few clouds,-4.2761,-55.9836,Hotel Campos
469,Aquiraz,BR,87.22,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
472,Itarema,BR,88.84,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
477,Tahoua,NE,89.58,few clouds,14.8888,5.2692,Bungalows Guesthouse
478,Natal,BR,86.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
480,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
481,Cape Coast,GH,80.94,broken clouds,5.1053,-1.2466,Samrit Hotel
487,Mahibadhoo,MV,83.12,overcast clouds,3.7833,72.9667,Omadhoo Inn
488,Shirochanka,RU,84.99,clear sky,46.6497,38.3978,Эко-кемпинг St. Agria
490,Pizarro,CO,81.77,scattered clouds,4.9533,-77.366,Hotel Limonar
491,Ardesen,TR,78.76,scattered clouds,41.1911,40.9875,Green Suada Hotel
493,Piritiba,BR,85.57,clear sky,-11.7303,-40.5553,Pousada Capim Guine
496,Bogande,BF,88.29,overcast clouds,12.9714,-0.1436,Auberge Wendkouni
500,Benguela,AO,75.88,few clouds,-12.5763,13.4055,Hotel Praia Morena
504,Podor,MR,89.92,overcast clouds,16.6527,-14.9587,Auberge Du Tékrour
505,Janakkala,FI,76.3,broken clouds,60.9,24.6,Sun Hotels Oy
508,Menongue,AO,80.58,clear sky,-14.6585,17.691,Ritz Lauca
509,Manaure,CO,85.21,scattered clouds,11.7751,-72.4445,Hotel Palaaima
512,Iberia,US,87.96,clear sky,29.9502,-91.7507,back to back rv park
514,Shubarkuduk,KZ,80.51,clear sky,49.1447,56.4872,Sirius
516,Maragheh,IR,82.67,few clouds,37.3917,46.2398,Maragheh Grand Hotel
518,Chama,CH,79.92,scattered clouds,47.1821,8.4636,City Garden Hotel
522,San Antero,CO,81.91,scattered clouds,9.3741,-75.7589,Villamarina Inn chale
530,Mwense,ZM,85.73,clear sky,-10.3845,28.698,Mwense Council Guest House
532,Puri,IN,83.37,light rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
533,Belmopan,BZ,85.28,overcast clouds,17.25,-88.7667,Villa San Juan
535,Jeremie,HT,83.68,scattered clouds,18.65,-74.1167,Auberge’Inn
536,Trairi,BR,88.07,broken clouds,-3.2778,-39.2689,janelas do mar
540,Hobyo,SO,79.83,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
541,High Rock,BS,86.02,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
544,Estelle,US,89.01,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
546,Sao Gabriel Da Cachoeira,BR,78.6,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
549,Naliya,IN,82.96,overcast clouds,23.2667,68.8333,jadeja jayendrasinh
554,Dunmore Town,BS,83.32,clear sky,25.5,-76.65,Coral Sands Hotel
558,Jamuria,IN,80.31,light rain,23.7,87.0833,Sunil Murmu ᱥᱩᱱᱤᱞ ᱢᱩᱨᱢᱩ
562,Uvinza,TZ,88.41,clear sky,-5.1036,30.3911,Crown Lodge
564,La Palma,US,83.35,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
565,Leo,BF,85.98,overcast clouds,11.1,-2.1,Hotel Sissilis
566,Kilindoni,TZ,76.46,clear sky,-7.9139,39.6668,Bustani B&B
567,Harper,LR,80.22,overcast clouds,4.375,-7.7169,Screensaver
571,Caala,AO,76.53,clear sky,-12.8525,15.5606,Adymuzik Oficial
572,Kasungu,MW,76.42,clear sky,-13.0333,33.4833,Mame Motel
577,Alibag,IN,84.27,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
580,Niort,FR,78.3,broken clouds,46.3333,-0.3333,Hôtel Première Classe Niort La Crèche
581,Mtwara,TZ,80.01,few clouds,-10.2667,40.1833,TIL Hotels Mtwara
586,Gasa,PS,89.91,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
590,Jvari,GE,77.25,light rain,42.7169,42.052,Savanna House
592,Bocanda,CI,85.75,overcast clouds,7.0626,-4.4995,Hôtel les Résidences Mohyé
593,George Town,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
596,New Lenox,US,83.91,clear sky,41.512,-87.9656,Healthy Hype
597,Mahon,ES,86.56,clear sky,39.8885,4.2658,ARTIEM Capri
601,Nankana Sahib,PK,86.25,overcast clouds,31.4475,73.6972,Nankana Resort
603,Birjand,IR,86.47,clear sky,32.8663,59.2211,Birjand Tourist Hotel
604,Andros Town,BS,87.76,scattered clouds,24.7,-77.7667,Hanks place
613,Aqtobe,KZ,78.89,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
615,Moroni,KM,75.96,clear sky,-11.7022,43.2551,Hotel les Arcades
617,Novy Bydzov,CZ,80.17,few clouds,50.2415,15.4908,TATRA HOTEL
619,Odweyne,SO,79.48,overcast clouds,9.4092,45.064,Eng Hiirey House
624,Banikoara,BJ,82.17,moderate rain,11.2985,2.4386,Hôtel de l'UCom CVPC
628,Kathmandu,NP,75.42,moderate rain,27.7167,85.3167,Hotel Shanker Kathmandu
631,Midland,US,78.06,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
635,Sarh,TD,85.91,scattered clouds,9.1429,18.3923,Domicile 1sur le goudron
637,Markapur,IN,86.25,overcast clouds,15.7333,79.2833,VIHARI GRAND INN
638,San Pedro,PH,83.16,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
641,Morant Bay,JM,85.62,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
644,Pasni,PK,82.09,overcast clouds,25.2631,63.471,Kashmiri Hotal
645,Pitimbu,BR,84.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
647,Libreville,GA,80.62,few clouds,0.3925,9.4537,Hotel Re-Ndama
653,Ouesso,CG,87.73,overcast clouds,1.6136,16.0517,ABENIE Hotel
654,Matara,LK,79.34,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
658,Pallasovka,RU,85.37,overcast clouds,50.05,46.8833,"Hotel ""Natalia"""
660,Kyrylivka,UA,81.45,clear sky,46.3759,35.3675,"Rok-Hotelʹ ""Kleopatra"""
666,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
667,Sapouy,BF,85.48,overcast clouds,11.5544,-1.7736,Auberge St Louis
668,Erkner,DE,79.99,clear sky,52.4167,13.75,DämeritzSeehotel
672,Wana,PK,81.64,clear sky,32.2989,69.5725,Rest House at Wana Camp
674,Piacabucu,BR,81.45,clear sky,-10.4056,-36.4344,Piaçabuçu News
677,Sembabule,UG,79.74,overcast clouds,-0.0772,31.4567,Rainbow Motel ( Sembabule )
678,Sosua,DO,85.51,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
679,Chabahar,IR,86.38,overcast clouds,25.2919,60.643,هتل گدروشیا
681,Colares,PT,82.08,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
684,Nueva Gorgona,PA,86.29,overcast clouds,8.55,-79.8667,Coronado Luxury Club & Suites
685,Totness,SR,83.43,clear sky,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
686,Bonthe,SL,81.88,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
689,Borsodnadasd,HU,85.57,clear sky,48.1167,20.25,Vén Diófa Kúria
691,Nakasongola,UG,75.52,overcast clouds,1.3089,32.4564,Norena Hotel Nakasongola
692,Matoury,GF,87.76,light rain,4.8483,-52.3317,Hôtel La Marmotte
