City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Don Benito,ES,38.9563,-5.8616,96.93,16,0,11.18,clear sky
232,Bela,IN,25.9333,81.9833,83.44,83,100,11.39,light rain
233,Kruisfontein,ZA,-34.0033,24.7314,60.89,61,11,21.74,few clouds
234,Tres Arroyos,AR,-38.3739,-60.2798,48.81,42,0,10.58,clear sky
235,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,63,75,16.11,broken clouds
236,Zonguldak,TR,41.25,31.8333,77.85,28,0,8.55,clear sky
237,Akdepe,TM,42.0551,59.3788,91.4,21,0,18.7,clear sky
238,Landerneau,FR,48.4525,-4.2525,70.56,59,90,17.27,overcast clouds
239,Valparaiso,CL,-33.0393,-71.6273,50.92,91,90,5.75,fog
240,Ostrovnoy,RU,68.0531,39.5131,48.6,75,100,5.41,overcast clouds
241,Buchanan,LR,5.8808,-10.0467,82.08,60,92,7.92,overcast clouds
242,Brigantine,US,39.4101,-74.3646,77.16,88,90,10.36,overcast clouds
243,Yining,CN,29.0361,114.5636,79.5,81,3,2.15,clear sky
244,Port Blair,IN,11.6667,92.75,82.24,84,77,17.05,broken clouds
245,Yambio,SS,4.5721,28.3955,76.08,89,42,5.73,light rain
246,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,18.41,scattered clouds
247,Pedreiras,BR,-4.5688,-44.6003,92.43,46,29,2.13,scattered clouds
248,Ilulissat,GL,69.2167,-51.1,51.82,62,75,3.44,broken clouds
249,West Bay,KY,19.3667,-81.4167,88.07,77,40,1.99,scattered clouds
250,Kremenki,RU,54.885,37.1261,81.5,60,97,4.47,overcast clouds
251,Iralaya,HN,15.0,-83.2333,80.69,82,100,10.09,overcast clouds
252,Atar,MR,20.5169,-13.0499,103.35,18,13,11.92,few clouds
253,Shirvan,AZ,39.9509,48.8994,85.95,31,55,14.5,broken clouds
254,Roquetas De Mar,ES,36.7642,-2.6148,84.2,69,11,6.58,few clouds
255,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,79,75,13.8,broken clouds
256,Moengo,SR,5.6167,-54.4,87.15,56,1,3.87,clear sky
257,Quatre Cocos,MU,-20.2078,57.7625,70.09,72,94,21.68,light rain
258,Grindavik,IS,63.8424,-22.4338,63.07,67,0,8.05,clear sky
259,Dolores,AR,-36.3132,-57.6792,46.0,52,12,11.16,few clouds
260,Multan,PK,30.1956,71.4753,96.69,56,75,6.91,smoke
261,Terra Santa,BR,-2.1042,-56.4869,90.64,32,58,4.72,broken clouds
262,Tayzhina,RU,53.6679,87.4362,59.7,61,86,3.56,overcast clouds
263,Ramnagar,IN,29.4,79.1167,80.19,86,100,2.15,overcast clouds
264,Canete,CL,-37.8,-73.4,54.73,57,0,0.96,clear sky
265,Darnah,LY,32.767,22.6367,85.06,59,0,20.62,clear sky
266,Korla,CN,41.7597,86.1469,96.85,15,2,13.13,clear sky
267,Inhambane,MZ,-23.865,35.3833,72.86,52,1,9.31,clear sky
268,Basavana Bagevadi,IN,16.5833,75.9667,74.84,77,100,19.64,overcast clouds
269,Byumba,RW,-1.5763,30.0675,70.0,36,76,3.27,broken clouds
270,Bar-Le-Duc,FR,48.75,5.1667,70.61,59,83,11.81,broken clouds
271,Portel,BR,-1.9356,-50.8211,76.48,88,100,2.91,overcast clouds
272,Brekstad,NO,63.687,9.6654,68.92,77,75,17.27,broken clouds
273,Chapais,CA,49.7834,-74.8492,60.58,95,100,8.32,overcast clouds
274,Umea,SE,63.8284,20.2597,80.53,39,20,10.36,few clouds
275,Coihaique,CL,-45.5752,-72.0662,45.21,75,0,9.22,clear sky
276,Conway,US,35.0887,-92.4421,86.02,82,1,0.0,clear sky
277,Bandarbeyla,SO,9.4942,50.8122,79.74,72,100,34.23,overcast clouds
278,Aswan,EG,24.0934,32.907,108.7,12,0,11.5,clear sky
279,Elizabeth City,US,36.2946,-76.2511,84.25,80,1,1.99,clear sky
280,Puerto Del Rosario,ES,28.5004,-13.8627,80.28,73,20,17.27,few clouds
281,George,ZA,-33.963,22.4617,56.75,82,40,8.05,scattered clouds
282,Kavaratti,IN,10.5669,72.642,82.22,79,91,14.92,overcast clouds
283,Axim,GH,4.8699,-2.2405,82.11,61,96,7.87,overcast clouds
284,Sao Francisco,BR,-15.9486,-44.8644,78.62,32,0,8.03,clear sky
285,Itapirapua,BR,-15.8233,-50.6133,71.35,18,0,13.2,clear sky
286,Avesta,SE,60.1455,16.1679,66.4,66,62,10.63,moderate rain
287,Lonar,IN,19.9833,76.5333,75.0,79,100,11.39,overcast clouds
288,Charyshskoye,RU,51.3978,83.5598,61.77,72,100,3.71,overcast clouds
289,Tessalit,ML,20.1986,1.0114,103.44,22,22,9.8,few clouds
290,Ler,SS,8.3018,30.1418,83.12,69,97,5.21,overcast clouds
291,Fort-Shevchenko,KZ,44.5086,50.263,82.71,44,0,13.87,clear sky
292,Laranjeiras Do Sul,BR,-25.4078,-52.4161,40.89,47,8,6.78,clear sky
293,Sidi Ali,DZ,36.0998,0.4206,85.89,57,9,9.93,clear sky
294,Buraydah,SA,26.326,43.975,109.85,8,85,12.8,overcast clouds
295,Benghazi,LY,32.1167,20.0667,85.6,62,0,17.18,clear sky
296,Baymak,RU,52.5933,58.3225,71.4,31,54,9.93,broken clouds
297,Saint-Augustin,CA,51.226,-58.6502,59.2,79,89,8.34,overcast clouds
298,Thompson,CA,55.7435,-97.8558,60.96,63,20,2.3,few clouds
299,Igrim,RU,63.1906,64.4162,53.35,68,81,4.52,broken clouds
300,Ravar,IR,31.2656,56.8055,92.64,10,12,18.43,few clouds
301,The Valley,AI,18.217,-63.0578,85.1,83,20,17.27,few clouds
302,Ikom,NG,5.9667,8.7063,88.29,52,39,4.16,scattered clouds
303,Saint-Joseph,RE,-21.3667,55.6167,70.18,79,26,17.98,light rain
304,Palafrugell,ES,41.9174,3.1631,92.14,50,1,3.0,clear sky
305,Veinticinco De Mayo,AR,-35.4323,-60.1727,48.06,57,0,5.01,clear sky
306,Eregli,TR,37.5133,34.0467,84.63,24,0,8.1,clear sky
307,Constitucion,CL,-35.3333,-72.4167,54.68,55,0,3.65,clear sky
308,Jacareacanga,BR,-6.2222,-57.7528,82.71,57,0,6.91,clear sky
309,Kamenka,RU,51.3223,42.7678,85.86,37,72,11.27,broken clouds
310,Santa Maria,BR,-29.6842,-53.8069,45.7,61,0,8.05,clear sky
311,Hambantota,LK,6.1241,81.1185,84.54,74,20,13.8,few clouds
312,Medea,DZ,36.2642,2.7539,79.25,17,8,9.46,clear sky
313,Belmonte,BR,-15.8631,-38.8828,82.9,64,4,7.52,clear sky
314,Yadgir,IN,16.7667,77.1333,76.15,81,100,14.36,overcast clouds
315,Kosh-Agach,RU,50.0,88.6667,58.68,37,99,2.08,overcast clouds
316,Bereda,ES,43.2686,-7.5406,78.42,28,0,3.09,clear sky
317,Gat,IL,31.61,34.7642,92.39,41,0,14.07,clear sky
318,Kivertsi,UA,50.8343,25.4582,80.92,57,39,10.42,scattered clouds
319,Olinda,BR,-8.0089,-34.8553,80.33,69,40,6.91,scattered clouds
320,Mgandu,TZ,-5.95,34.1333,79.0,24,0,7.07,clear sky
321,Santa Ana,US,33.7456,-117.8678,79.36,81,20,3.44,few clouds
322,Araguacu,BR,-12.9306,-49.8264,81.73,31,0,10.25,clear sky
323,Havelock,US,34.8791,-76.9013,84.06,84,0,5.01,clear sky
324,Huarmey,PE,-10.0681,-78.1522,66.31,80,65,5.84,broken clouds
325,Itupiranga,BR,-5.1347,-49.3267,89.92,39,61,1.48,broken clouds
326,Holme,DK,56.1138,10.1725,63.18,68,96,20.67,overcast clouds
327,Madimba,TZ,-10.4,40.3333,78.6,58,0,16.53,clear sky
328,Baie-Comeau,CA,49.2168,-68.1489,66.2,67,1,12.66,clear sky
329,Bridlington,GB,54.0831,-0.1919,66.38,79,93,23.91,overcast clouds
330,Inirida,CO,3.8653,-67.9239,81.25,76,56,1.88,broken clouds
331,Coquimbo,CL,-29.9533,-71.3436,47.93,81,40,3.44,scattered clouds
332,Abu Kamal,SY,34.4506,40.9171,104.76,13,0,16.98,clear sky
333,Dwarka,IN,22.2394,68.9678,82.9,83,100,25.03,overcast clouds
334,Indiana,US,40.0003,-86.2503,79.97,83,90,4.61,overcast clouds
335,Porto Real,BR,-22.4197,-44.2903,63.12,35,5,4.34,clear sky
336,Lodwar,KE,3.1191,35.5973,89.44,32,32,8.99,scattered clouds
337,Fredericton,CA,45.9454,-66.6656,70.38,52,1,1.01,clear sky
338,Polunochnoye,RU,60.8697,60.4153,55.49,52,95,5.53,overcast clouds
339,Kismayo,SO,-0.3582,42.5454,77.94,70,99,18.99,overcast clouds
340,Rustenburg,ZA,-25.6676,27.2421,71.8,14,0,11.21,clear sky
341,Pangody,RU,65.85,74.4859,62.29,74,86,14.32,light rain
342,Yar-Sale,RU,66.8333,70.8333,52.38,88,100,6.24,heavy intensity rain
343,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.38,30,0,10.74,clear sky
344,Biltine,TD,14.5333,20.9167,93.2,40,57,8.81,broken clouds
345,Turinsk,RU,58.0458,63.696,56.3,78,96,4.52,overcast clouds
346,Biu,NG,10.6129,12.1946,78.1,68,99,5.3,moderate rain
347,Saratoga Springs,US,43.0831,-73.7846,74.75,74,100,1.01,overcast clouds
348,Sindor,RU,62.8629,51.8905,57.49,61,73,4.34,broken clouds
349,Kashi,CN,39.4547,75.9797,94.21,21,40,4.47,scattered clouds
350,Zambezi,ZM,-13.5432,23.1047,82.29,15,37,6.06,scattered clouds
351,Wagar,SD,16.1525,36.2032,90.45,49,99,9.35,overcast clouds
352,Rockford,US,42.2711,-89.094,81.59,76,90,16.11,overcast clouds
353,Olean,US,42.0776,-78.4297,69.08,100,90,3.44,moderate rain
354,Kardla,EE,58.9978,22.7492,73.38,64,0,11.5,clear sky
355,Babaeski,TR,41.4325,27.0931,103.46,15,9,8.34,clear sky
356,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,59.92,23,36,7.2,scattered clouds
357,Ginir,ET,7.1333,40.7,68.56,54,97,10.4,overcast clouds
358,Barra Dos Coqueiros,BR,-10.9089,-37.0386,82.42,69,20,10.36,few clouds
359,Simpsonville,US,34.7371,-82.2543,86.9,69,1,0.0,clear sky
360,Kunya,NG,12.2233,8.5325,86.16,62,75,9.22,broken clouds
361,Ormstown,CA,45.1334,-73.9992,71.83,60,100,1.74,overcast clouds
362,Marquette,US,46.5333,-87.6335,66.78,91,99,1.01,overcast clouds
363,Taltal,CL,-25.4,-70.4833,64.98,44,0,5.19,clear sky
364,Kigoma,TZ,-4.8769,29.6267,79.61,50,0,11.74,clear sky
365,Bandundu,CD,-3.3167,17.3667,101.62,12,76,2.95,broken clouds
366,Mariental,NA,-24.6333,17.9667,71.51,16,0,9.82,clear sky
367,Chapeco,BR,-27.0964,-52.6183,40.75,65,40,11.5,scattered clouds
368,Road Town,VG,18.4167,-64.6167,86.2,74,20,11.5,few clouds
369,Januaria,BR,-15.4833,-44.3667,81.34,32,0,8.77,clear sky
370,Bani Walid,LY,31.7566,13.9942,99.75,15,0,10.0,clear sky
371,Bar Harbor,US,44.3876,-68.2039,74.93,59,1,4.0,clear sky
372,Sencha,UA,50.2548,33.346,89.11,38,94,8.21,light rain
373,San Andres,CO,12.5847,-81.7006,84.22,74,40,11.5,scattered clouds
374,Nara,JP,34.6851,135.8049,84.96,94,0,3.29,clear sky
375,Bayan,CN,46.0833,127.4,75.42,75,100,1.39,moderate rain
376,Henties Bay,NA,-22.116,14.2845,62.85,64,0,14.34,clear sky
377,Knysna,ZA,-34.0363,23.0471,59.38,58,82,9.69,broken clouds
378,Xai-Xai,MZ,-25.0519,33.6442,78.15,38,0,3.74,clear sky
379,Araouane,ML,18.9048,-3.5265,100.81,29,93,7.2,overcast clouds
380,Avezzano,IT,42.0402,13.4388,93.72,18,0,12.93,clear sky
381,Umm Lajj,SA,25.0213,37.2685,89.02,56,100,10.47,overcast clouds
382,Yenagoa,NG,4.9247,6.2642,90.99,41,63,5.59,broken clouds
383,Conde,BR,-7.2597,-34.9075,83.66,58,75,9.22,broken clouds
384,Viransehir,TR,37.2353,39.7631,104.81,12,1,6.67,clear sky
385,Gambela,ET,8.25,34.5833,79.43,82,100,1.43,light rain
386,Cabo Rojo,PR,18.0866,-67.1457,87.73,70,12,5.01,few clouds
387,Pitalito,CO,1.8497,-76.0479,66.87,89,89,1.63,overcast clouds
388,Ahar,IR,38.4774,47.0699,62.92,76,97,8.9,overcast clouds
389,Svetlogorsk,BY,52.6333,29.7333,78.76,61,99,5.77,moderate rain
390,Salas,ES,43.4118,-6.2602,69.37,54,29,6.98,scattered clouds
391,Cabinda,AO,-5.55,12.2,78.94,69,75,8.05,broken clouds
392,Touros,BR,-5.1989,-35.4608,85.1,56,67,14.56,broken clouds
393,Mugango,TZ,-1.6833,33.7,76.93,50,75,9.19,broken clouds
394,Calvinia,ZA,-31.4707,19.776,55.42,54,0,8.19,clear sky
395,Nobres,BR,-14.7203,-56.3275,68.05,16,0,10.74,clear sky
396,Kayes,ML,14.0,-11.0,86.11,63,100,8.48,overcast clouds
397,Lahij,YE,13.1667,44.5833,90.52,48,28,7.14,scattered clouds
398,Usinsk,RU,65.9939,57.5281,52.77,72,100,5.26,overcast clouds
399,Imst,AT,47.2684,10.6698,61.72,56,24,7.74,few clouds
400,Pisco,PE,-13.7,-76.2167,62.65,77,90,3.44,mist
401,Ati,TD,13.2154,18.3353,91.81,44,48,2.68,scattered clouds
402,Savinka,RU,50.0785,47.0994,88.41,26,100,4.34,overcast clouds
403,Altay,CN,47.8667,88.1167,67.75,21,0,4.88,clear sky
404,Nampula,MZ,-15.1165,39.2666,76.95,41,40,6.91,scattered clouds
405,Ibra,OM,22.6906,58.5334,106.12,20,43,16.11,scattered clouds
406,Carutapera,BR,-1.195,-46.02,86.13,63,22,7.47,few clouds
407,Mangrol,IN,21.1167,70.1167,82.11,83,100,23.47,moderate rain
408,Sovetskiy,RU,61.3614,63.5842,52.47,61,100,7.0,overcast clouds
409,San Carlos De Bariloche,AR,-41.1456,-71.3082,31.75,74,20,0.0,fog
410,Qrendi,MT,35.8347,14.4583,96.46,26,0,14.97,clear sky
411,Awjilah,LY,29.1081,21.2869,99.45,16,0,7.2,clear sky
412,Maroantsetra,MG,-15.4333,49.7333,70.81,88,36,4.21,light rain
413,Turukhansk,RU,65.8167,87.9833,56.01,93,100,4.25,light rain
414,Llata,PE,-9.4167,-76.7833,53.46,71,80,4.32,broken clouds
415,Stornoway,GB,58.2093,-6.3865,58.96,82,90,9.22,light rain
416,Caxias,PT,38.7031,-9.2767,82.22,57,20,11.01,few clouds
417,Vestmanna,FO,62.1564,-7.1664,56.32,94,40,9.22,scattered clouds
418,Piranshahr,IR,36.701,45.1413,80.19,42,2,12.59,clear sky
419,Qax,AZ,41.4225,46.9242,65.39,88,98,5.03,overcast clouds
420,Thunder Bay,CA,48.4001,-89.3168,70.56,76,75,6.91,broken clouds
421,Rio Gallegos,AR,-51.6226,-69.2181,42.85,70,75,13.8,broken clouds
422,Katastarion,GR,37.8333,20.7667,103.78,21,0,10.36,clear sky
423,Oksfjord,NO,70.2396,22.3479,53.67,64,86,5.73,overcast clouds
424,Dostpur,IN,26.2833,82.4667,84.69,82,100,7.58,overcast clouds
425,Vredendal,ZA,-31.6683,18.5012,65.12,48,1,8.21,clear sky
426,Qasigiannguit,GL,68.8193,-51.1922,52.05,79,100,11.1,overcast clouds
427,Polyarnyy,RU,69.1989,33.4478,50.47,75,91,9.33,overcast clouds
428,Mayumba,GA,-3.432,10.6554,77.61,73,36,10.11,scattered clouds
429,San Jose,US,37.3394,-121.895,68.36,84,75,0.0,broken clouds
430,Lulea,SE,65.5842,22.1547,75.27,57,0,9.22,clear sky
431,Harlingen,US,26.1906,-97.6961,83.89,100,1,4.61,clear sky
432,San Cristobal,VE,7.7669,-72.225,77.18,76,79,7.61,broken clouds
433,Rock Sound,BS,24.9,-76.2,82.98,72,10,10.11,clear sky
434,Casa Nova,BR,-9.4167,-41.1333,87.78,43,0,7.25,clear sky
435,Shelburne,CA,44.0787,-80.2041,65.75,79,100,10.51,overcast clouds
436,Tourlaville,FR,49.6383,-1.5664,69.22,52,40,14.97,scattered clouds
437,Nefteyugansk,RU,61.0998,72.6035,57.45,61,35,5.61,scattered clouds
438,Anopino,RU,55.6981,40.6671,76.8,59,59,8.14,broken clouds
439,Raudeberg,NO,61.9875,5.1352,73.0,94,100,7.27,overcast clouds
440,Laguna,US,38.421,-121.4238,81.1,70,1,3.0,clear sky
441,Male,MV,4.1748,73.5089,84.15,79,75,11.5,broken clouds
442,Alto Piquiri,BR,-24.0281,-53.4406,46.18,44,3,7.78,clear sky
443,Getulio Vargas,UY,-32.6796,-53.5494,46.49,62,7,11.95,clear sky
444,Martyush,RU,56.4,61.8819,68.54,44,96,8.55,overcast clouds
445,Kirkuk,IQ,35.4681,44.3922,107.8,14,0,10.85,clear sky
446,Melito Di Porto Salvo,IT,37.9222,15.7714,96.69,24,0,17.27,clear sky
447,Westport,US,41.1415,-73.3579,77.27,82,75,1.01,broken clouds
448,Girona,ES,41.9831,2.8249,95.9,53,0,17.27,clear sky
449,Rawson,AR,-43.3002,-65.1023,51.01,42,0,9.82,clear sky
450,Fereydun Kenar,IR,36.6864,52.5225,73.71,74,100,10.42,overcast clouds
451,Stryn,NO,61.9045,6.7226,75.15,51,100,3.96,overcast clouds
452,Sambava,MG,-14.2667,50.1667,72.41,85,86,9.33,light rain
453,Mitsamiouli,KM,-11.3847,43.2844,77.56,67,21,17.52,few clouds
454,Mjolby,SE,58.326,15.1237,62.33,57,93,14.29,overcast clouds
455,Maarianhamina,AX,60.0973,19.9348,71.46,73,0,24.16,clear sky
456,Leh,IN,34.1667,77.5833,68.02,47,92,4.88,overcast clouds
457,Makurdi,NG,7.7411,8.5121,85.93,62,92,6.33,overcast clouds
458,Salinopolis,BR,-0.6136,-47.3561,84.2,69,11,9.89,few clouds
459,Marawi,PH,7.9986,124.2928,70.36,88,97,4.38,overcast clouds
460,Manacapuru,BR,-3.2997,-60.6206,84.78,50,3,5.64,clear sky
461,San Rafael,AR,-34.6177,-68.3301,51.87,22,0,5.68,clear sky
462,Dawlatabad,AF,36.4141,64.9053,100.22,12,8,18.7,clear sky
